,,,,,
,,,,,
,ID,Centro de Reciclaje,Ubicación,Teléfono,Materiales que Aceptan
,1,Alcamare Banco De Materiales,"Catarroja 871-B, Col. Cerro de la Estrella, Iztapalapa (09860)",55 1809 0612,"Papel, Cartón, Plástico (Compra)"
,2,Alcamare Banco de Materiales,"Cda. de las Granjas 85, Col. El Jaguey, Azcapotzalco (02510)",46 1224 1447,"Papel, Cartón, Plástico (Compra)"
,3,Rinfsa,"Lago Argentina 23, Col. Argentina Antigua, Miguel Hidalgo (11280)",55 5399 6620,Electrónicos
,4,Rinsa Reciclaje,"24 de Marzo de 1867 #4, Col. Leyes de Reforma 3ra Secc., Iztapalapa (09310)",55 4399 8441,"Papel, Cartón, Plástico, Metales, Electrónicos, Baterías, Vidrio (Compra)"
,5,Rennueva,"Mimosas 49 Bis, Col. Santa María Insurgentes, Cuauhtémoc (06430)",55 8437 7300,Plástico
,6,Rennueva Estación Circular,"Dr. José María Vértiz 1410, Col. Portales Norte, Benito Juárez (03303)",55 8437 7300,Plástico
,7,Red Recicla,"Pedro Sainz de Baranda 139 (Ofic. C2), Col. Cipreses, Coyoacán (04830)",55 3966 4733,Electrónicos
,8,Recycle Catarroja,"Av. Hidalgo 506, Col. Granjas Estrella, Iztapalapa (09850)",55 5426 1111,"Papel, Cartón"
,9,Recyel Electronics Recycling,"Av. San Lorenzo 279, Col. San Nicolás Tolentino, Iztapalapa (09850)",55 1057 6083,"Metales, Electrónicos, Baterías"
,10,Recupera Del Valle,"Pilares 129, Col. del Valle Sur, Benito Juárez (03100)",55 5559 8812,"Papel, Cartón, Plástico, Metales, Electrónicos, Baterías, Vidrio (Compra)"
,11,Reciclados Cavita,"Av. Real De San Martín 201, Col. Santa Barbara, Azcapotzalco (02230)",55 5318 1440,"Papel, Cartón, Plástico, Madera, Vidrio (Compra)"
,12,Recupera Del Valle,"C. Pilares 129, Colonia del Valle Sur, Benito Juárez (03100)",55 5559 8812,"Papel, Cartón, Plástico, Metales, Electrónicos, Baterías, Vidrio (Compra)"
,13,Recolectora Remex,"Juan Pablo Aldasoro No. 184 Aviación Civil, Venustiano Carranza (15740)",55 6293 3930,Materiales Peligrosos
,14,Reciclemos Juntos,"Jaime Torres Bodet 72, Santa María la Ribera, Cuauhtémoc (06400)",55 7045 6766,"Papel, Cartón, Plástico, Metales, Electrónicos, Baterías"
,15,Reciclados Avanzados,"Eje 4 Nte 242, Santa Ines, Azcapotzalco (02140)",55 5561 9804,"Papel, Cartón"
,16,Recicladora Taxqueña,"4260, San Francisco Culhuacan, Coyoacán (04260)",55 6197 8916,"Papel, Cartón, Plástico, Metales, Baterías"
,17,Recicladora The Ewaste Group,"Callejon José Espinoza Gorostiza 7b, La Guadalupe, Tláhuac (13100)",55 8526 1295,"Plástico, Metales, Electrónicos, Madera"
,18,Recicladora Venado Azul,"Av Canal De Apatlaco, Campamento 2 de Octubre, Iztacalco (08930)",55 7164 8350,"Papel, Cartón, Plástico, Metales, Electrónicos"
,19,Recicladora Imperio,"Av. 5, Renovación, Iztapalapa (09209)",56 1022 1700,"Metales, Electrónicos, Baterías (Compra)"
,20,Recicladora Janice,"Sur 25 #512 Leyes De Reforma 2da. Secc, Iztapalapa (09300)",55 7392 2784,"Metales, Electrónicos"
,21,Reciclaje Alfredo,"Eugenia Leon, Ruben Jaramillo Col, Desarrollo Urbano Quetzalcóatl, Iztapalapa (09700)",56 3796 1533,"Papel, Cartón"
,22,Melo,"10 De Abril De 1859 651, Leyes de Reforma 3ra Sección, Iztapalapa (09310)",55 7161 9694,"Papel, Cartón, Plástico (Compra)"
,23,Melo Vallejo,"Pte 150 677d, Industrial Vallejo, Azcapotzalco (02300)",55 5567 3311,"Papel, Cartón, Plástico (Compra)"
,24,Metales Adxe,"Cozumel 75a, Col. Roma Norte, Cuauhtémoc (06700)",55 7006 9582,Metales
,25,Maquinaria Alcaraz,"Campesinos 313, Col. Cipreses, Iztapalapa (09810)",55 4608 9480,"Llantas, Plástico, Madera (Compra)"
,26,Lumi Recycling,"Cholula 1696, San Felipe de Jesús, Gustavo A. Madero (07510)",55 2751 3654,"Papel, Cartón, Plástico, Metales, Electrónicos (Compra)"
,27,Innplarec Aquiles Serdan,"Aquiles Serdán Mz 33 Ext. 241, Santa María Aztahuacan, Iztapalapa (09500)",55 8684 6727,Plástico
,28,Innplarec Santa Maria Aztahuacan,"Narciso Mendoza, Santa María Aztahuacan, Iztapalapa (09500)",55 8684 6727,Plástico
,29,Grupo Ecológico Defyr,"Luz Saviñon 305, del Valle Norte, Benito Juárez (03100)",55 2531 1130,"Papel, Cartón, Plástico, Metales, Vidrio (Compra)"
,30,Garcisol Reciclados,"C. Cerezo Mz, Lt Xalpa, San Juan Xalpa, Iztapalapa (09850)",55 4494 7735,"Papel, Cartón, Plástico (Compra)"
,31,Geco Recycling,"Primera Cda. De Calle 10 240-Int. A-1, Granjas San Antonio, Iztapalapa (09070)",55 1857 5983,"Papel, Cartón, Plástico"
,32,El Polo Norte Palmatitla,"Cda. Mauricio Gómez 142, Palmatitla, Gustavo A. Madero (07088)",55 4726 9607,Plástico
,33,Es Fácil Reciclar,"Av. Aztecas 273, Ajusco, Coyoacán (04300)",55 5618 0153,"Plástico, Metales"
,34,Ecoglob Reciclaje,"Chihuahua 95, Tizapán San Ángel, Progreso Tizapán, Álvaro Obregón (01080)",55 5663 4613,"Papel, Cartón, Plástico, Metales, Electrónicos (Compra)"
,35,El Polo Norte,"Jaime Nuno Lt 5, Manzana 39, Zona Escolar, Gustavo A. Madero (07230)",55 4726 9607,Metales
,36,Ecofibras Ponderosa,"Calz. San Isidro 206, San Antonio, Azcapotzalco (02670)",41 4273 2727,"Papel, Cartón, Plástico"
,37,Deacero Patio Tepeyac,"Abel 73, Guadalupe Tepeyac, Gustavo A. Madero (07840)",55 5759 3411,Metales
,38,Desperdicios Industriales Zaragoza,"Calz. Ignacio Zaragoza 914 Bis, Agrícola Pantitlán, Iztacalco (08100)",55 5763 8897,"Plástico, Metales, Electrónicos, Baterías"
,39,Biorecicla – Destruccion de Archivo Muerto,"C/ 26 29, Olivar del Conde 2da Sección, Álvaro Obregón (01408)",55 6311 6534,"Papel, Cartón, Metales, Electrónicos, Baterías (Compra)"
,40,Plasticomexmor,"Manzana 27 Lt 52, Av. 5, Renovación, Iztapalapa (09209)",55 4206 7681,"Papel, Cartón, Plástico (Compra)"
,41,Comporemex,"Perca Mz 15-Lt 1, Colonia del Mar, Tláhuac (13270)",55 2079 4963,Plástico (Compra)
,42,Biorecicla,"Olivar del Conde 2da Sección, Álvaro Obregón (01408)",55 6311 6534,"Papel, Cartón, Plástico, Electrónicos (Compra) ABIERTO DOMINGOS"
,43,Cero Residuos,"Av. Thiers 67, Anzures, Miguel Hidalgo (11590)",55 6965 3866,"Papel, Cartón, Plástico, Metales"
,44,Cmetales Cm,"Tercera Cda. Del Recreo 97-A, Colonia del Recreo, Azcapotzalco (02070)",55 1014 7183,"Plástico, Metales"
,45,Comercial De Desechos S.A de C.V,"4 De Diciembre De 1860 1595, Leyes de Reforma 3ra Sección, Iztapalapa (09310)",55 7336 6525,Metales
,46,CCT Ambiental S.A de C.V,"Av. Popocatépetl 205, Santa Cruz Atoyac, Benito Juárez (03310)",55 4097 0532,Materiales Peligrosos
,47,Centro De Acopio De Llantas De Camion Re Ulli,"Pte. 9 Lt 12, Manzana 10, Cuchilla del Tesoro, Gustavo A. Madero (07900)",55 7419 3611,"Llantas, Madera"
,48,Ambientum,"Calz San Simon 389, Santa María Insurgentes, Cuauhtémoc (06300)",55 5122 8004,No especificado
,49,Amigos Del Medio Ambiente Reciclables Los Gallos,"Prolongacion San Antonio 390 Col. Nicanor Arvide, A La Altura De Eje 5 Poniente, Minas de Cristo, Álvaro Obregón (01280)",55 5598 2222,"Papel, Cartón, Plástico, Metales, Electrónicos, Baterías"
,50,Ayalma Recycling S.A de C.V,"Unidad Habitacional, Guillermo Prieto #9-A, La Draga, Tláhuac (13300)",55 5866 9401,"Plástico, Madera (Compra)"
,51,Banco De Tapitas A C,"Playa Pichilingue 31, Militar Marte, Iztacalco (08830)",55 7163 9387,Plástico
,52,Banco De Tapitas A C Iztapalapa,"Monzón 294, Cerro de la Estrella, Iztapalapa (09860)",44 2293 8257,Plástico
,53,Bazar Serrano Reciclaje,"Av 8 Lt 42, Manzana 29, Renovación, Iztapalapa (09209)",55 6401 9751,Compra Material
,54,Lumi Recycling,"Cholula 1696, San Felipe de Jesús",No disponible,"Electrónicos, metales, cartón, papel, plásticos, residuos industriales (peligrosos y no peligrosos)"
,55,Transpac,"Calzada Vallejo 1361, Industrial Vallejo",No disponible,"Papel, cartón, PET, plásticos (Compra-venta)"
,56,Recicla Más,"Eje Central Lázaro Cárdenas 795, Nueva Industrial Vallejo",No disponible,Reciclaje industrial
,57,Grupo Paper Green,Nueva Industrial Vallejo / Palmatitla,No disponible,"Metales, papel, plástico"
,58,Industrial Mafra SA de CV,Nueva Industrial Vallejo / Palmatitla,No disponible,"Metales, papel, plástico"
,59,El Polo Norte,Nueva Industrial Vallejo / Palmatitla,No disponible,"Metales, papel, plástico"
,60,Centro de Reciclado en Unidad San Juan de Aragón,Unidad San Juan de Aragón,No disponible,Puntos de acopio en general
,61,Recicladora Imperio,San Juan de Aragón / Campestre Aragón / Guadalupe Tepeyac,No disponible,Puntos de acopio en general
,62,Manejo Integral de Residuos Peligrosos,"Santa Isabel 20 Mz 12, Lt 1, Col. Hank González, Iztapalapa",2608 6205,Aceites usados de automóvil
,63,SIMARI,"Parque Industrial de Tepeji del Río, Hidalgo","5682 5432, 5682 5876","Aceites y lubricantes, lámparas, medicamentos, residuos tóxicos"
,64,Geocycle México,"Av. Prolongación Vasco de Quiroga 4800, Lomas de Santa Fe, Cuajimalpa",5724 0271,Aceites y lubricantes usados
,65,Lubricash de México,"Reforma Social Mz 66, Lt 9, Col. Reforma Política, Iztapalapa",5429 6176,Aceites y lubricantes usados
,66,ECONTAINER,"Héroes de Granaditas 1, San Pedro Xalostoc, Ecatepec",5788 0338,"Aceites, tetrapak, focos, medicamentos, llantas, metales, plásticos, etc."
,67,Impulsora Mexicana de Productos Químicos,"Av. Vicente Lombardo Toledano 89, Miguel Hidalgo, Ecatepec",5569 4608,"Aceites, focos, medicamentos, pintura, radiografías"
,68,Servicio de transporte S.A. de C.V.,"Av. Paganini 90, Vallejo, Gustavo A. Madero",5590 9323,"Recolección de aceite, construcción, tetrapack, metales, muebles"
,69,Bio-Tramex,"Av. Constituyentes 653-501, 16 de Septiembre",2614 7390,"Aceites, lubricantes, solventes, medicamentos"
,70,Biofuels de México,"Aniceto Ortega 817, del Valle, Benito Juárez",1742 1518,Aceite vegetal usado
,71,Jabón y grasa / REOIL / Eli Cami,"Cda. Rafael Ángel Peña 247-4, Tránsito / Norte 35 1012-A, Ind. Vallejo",4195 0148,"Grasas, aceites vegetales y animales"
,72,Biokeizer,"Calle 14 núm. 185, Progreso Nacional, Gustavo A. Madero",No disponible,Aceite vegetal usado
,73,Industrias Asturcon,"Paseo de los Tamarindos 400, Bosques de las Lomas, Cuajimalpa",No disponible,Aceite vegetal usado
,74,Mercado de Trueque (SEDEMA),Itinerante CDMX,5345 8187,"Aceite vegetal, reciclables diversos"
,75,Technology Comercer & Solutions,"Retorno 13 de Jesús Galindo y Villa 14, Jardín Balbuena",5571 4411,Aceites y grasas vegetales/animales
,76,Socorro Pérez Mendoza,"Mérida 9, Jardines de Morelos 5a Sección, Ecatepec",4629 7734,Aceites y grasas vegetales/animales
,77,Lexmark International,"Av. prol. Paseo de la Reforma 1015, Santa Fe",No disponible,Cartuchos de tóner
,78,Ecología y Calidad Responsable (Ecocare),"Dr. Emilio Cárdenas 17, Centro, Tlalnepantla",No disponible,Cartuchos de tóner
,79,Ecosistems Cartuchos,"Sur 105 núm. 1303, Aeronáutica Militar, Venustiano Carranza",No disponible,Cartuchos de tóner
,80,International Cores México,"Lago San Martín 41, Argentina Antigua",No disponible,Cartuchos de tinta y tóner
,81,HP Planet Partners,No disponible,01 800 890 5572,Cartuchos de tinta y tóner
,82,Reciclatoner,"Calzada de Tlalpan 2560, Avante, Coyoacán",5544 7386,Cartuchos de tóner
,83,Centro de Transferencia Cuemanco,"Periférico Sur 7555, San Lorenzo La Cebada, Xochimilco",5603 7070,Residuos de la construcción
,84,Concretos y Reciclados,"Av. Periférico sur 7555, Rinconada Coapa, Xochimilco",No disponible,Residuos de la construcción
,85,Constructores y Mineros,"Paseo de los Olmos 110, Colinas de Tarango, Álvaro Obregón",5643 2364,Residuos de la construcción
,86,Guillermo Blancas Jiménez,"Arándanos 56, La Magdalena Chichicaspa, Huixquilucan",2808 9434,Residuos de la construcción
,87,Francisco García Segura,"Guerrero de Reforma 966, Leyes de Reforma, Iztapalapa",5694 2913,Residuos de la construcción
,88,Luz Elena Sandoval Madrigal,"Av. Floresta Mz 11 Lt 17, Los Reyes Acaquilpan",No disponible,Residuos de la construcción
,89,Sindicato Libertad de Trabajadores,"Dr. J. Velasco 36, Doctores, Cuauhtémoc",No disponible,Residuos de la construcción
,90,Luis Guillermo Domínguez,"Cerrada Tecol 9, Pedregal Santo Domingo, Coyoacán",5926 2020,Residuos de la construcción
,91,Grupo Constructo Hachi,"Pto. Savona 7, Ejidos de San Juan de Aragón, Gustavo A. Madero",1019 0924,Residuos de la construcción
,92,"Aseca, S.A. de C.V.","Av. Presidente Juárez 2022, Los Reyes Iztacala, Tlalnepantla",1665 9242,Residuos de la construcción
,93,Suministros para la Construcción y Vivienda,"Calle 16 Mz 47 Lt 480, Leyes de Reforma 2da Secc, Iztapalapa",5600 0237,Residuos de la construcción
,94,Arturo Medrano Mancilla,"Carretera Picacho-Ajusco Mz 17 Lt 114, Cruz del Farol, Tlalpan",5525 1508,Residuos de la construcción
,95,Vicente Gómez Luna,"Calle 29 Mz 60 Lt 621-B, Leyes de Reforma, Iztapalapa",5600 0237,Residuos de la construcción
,96,BCC Consultor y Constructor,Estado de México,3146 7560,Residuos de la construcción
,97,Unión de Transportistas,"General Sostenes Rocha 111, Daniel Garza, Miguel Hidalgo",4063 8383,Residuos de la construcción
,98,Ecolomovil,"Hidalgo 122, San Pedro Xalpa / Pantaco",5383 6502,"Desechos electrónicos, papel, metales, vidrio, tetrapack"
,99,Proambi,"Poniente 146 núm. 710 A, Industrial Vallejo, Azcapotzalco",01 800 112 2227,Desechos electrónicos
,100,In Cycle Electronics,"Azafran 475, Granjas México, Iztacalco",5763 9651,"Electrónicos, electrodomésticos, telecomunicaciones"
,101,TBS Industries,"Av. Industrial 181 D, Los Reyes Iztacala, Tlalnepantla",5390 4137,Residuos electrónicos
,102,REMSA,Evento Itinerante,No disponible,Desechos electrónicos
,103,Recicladora EcoAzteca,"Avena 216, Granjas México / Sur 29, Leyes de Reforma",5646 4018,"Informática, electrónicos, metales, plástico"
,104,Nokia / Amigos del Medio Ambiente,"Av. Prolongación San Antonio 390, Minas de Cristo",5598 2222,"Celulares, electrónicos, metales, papel, cartón"
,105,Centros de Reciclaje Recupera,"Varias sucursales (San Pedro de los Pinos, Tacubaya, Del Valle, Walmart)",5661 1776,"Electrónicos, tetrapack, papel, vidrio, pilas"
,106,Reciclatrón (SEDEMA),Evento mensual e itinerante en la CDMX,No disponible,"Desechos electrónicos, radiografías, CD's"
,107,Reciclajeraee,"Carretera Estatal Libre Atizapán Jilotepec Km 38.5, Chapa de Mota",5434 0822,Residuos electrónicos
,108,Reciclemos Juntos,"Jaime Torres Bodet 72, Santa María la Ribera",5547 2647,"Electrónicos, papel, cartón, baterías, PET"
,109,Recuperaciones Tinajero,"Calle 6 Mz 6 Lote 23, Purísima 1, Iztapalapa",5691 0066,"Electrónicos, muebles usados"
,110,On Site Destruction México,"Poniente 150 No. 677 a, Industrial Vallejo, Azcapotzalco",5356 9653,"Electrónicos, papel, plásticos, metales, vidrio"
,111,E-Waste Solutions,"Doctor Ruiz No. 25, Doctores, Cuauhtémoc",4380 9054,Desechos electrónicos
,112,The Junior League of México City,"Platón 211, Polanco, Miguel Hidalgo",5395 5088,Envases tetrapack
,113,Química Wimer,"Tecamazúchitl s/n, Ampliación Santa Catarina, Valle de Chalco",5860 1657,"Tetrapack, focos, pintura, vidrio, metales, plástico"
,114,BasuraCero,"Ciprés 377-B, Atlampa, Cuauhtémoc",2630 3255,"Tetrapack, papel, envases multicapa, PET"
,115,Centros de Control Canino / Antirrábicos,Múltiples delegaciones CDMX y Edo. Méx.,No disponible,Incineración de mascotas
,116,Facultad de Medicina Veterinaria UNAM,Campus Ciudad Universitaria,No disponible,Incineración de mascotas
,117,Eco Fibras Ponderosa,"Calzada San Isidro 206, San Antonio, Azcapotzalco",5352 9026,Papel y cartón
,118,Alcamare,"Varias sucursales (Roma, Tabacalera, Iztapalapa, Azcapotzalco)",5553 9918,"Papel, cartón, plástico, metales, vidrio"
,119,Bodegas Estrella,"Providencia 89, Los Olivos, Tláhuac",5846 1500,"Papel, cartón y periódico"
,120,Reciclomex / Recicladora MS / Recicla Ortiz / ETMA,Varias sucursales,5543 4741,"Papel, cartón, archivo muerto, metales, plástico"
,121,Servicios para Reciclar,"Av. Universidad 1619, Coyoacán",5554 9639,"Papel, metales, PET, vidrio"
,122,ECOCE,"Moliere 39, Polanco, Miguel Hidalgo",5281 2264,"Papel, cartón, latas, plástico, metales"
,123,Palsan,"Pedro Aceves Mz 30 Lt 9, Santa Martha Acatitla, Iztapalapa",5733 1407,"Papel, cartón, madera, plásticos, vidrio"
,124,Bio Pappel,"Poniente 140 No 540, Industrial Vallejo, Azcapotzalco",5352 3065,"Cartón, papel, aluminio, plásticos"
,125,Grupo BENJ,"Felipe Ángeles No 1, San Juan Aragón, Gustavo A. Madero",5760 7963,"Cartón, papel, latas, vidrio, plásticos"
,126,Comercializadora de SBR,"Poniente 9, Mz 10, Lt 8, Gustavo A. Madero",5794 8759,Llantas usadas
,127,Manejo Responsable de Llantas Usadas,"Manuel María Contreras 133, Cuauhtémoc",5166 6199,Llantas usadas
,128,Recicladora Pichardo / Roberto Herrera,"Cerro de las Campanas 20, Iztapalapa / Mpio. Huehuetoca",7045 4613,Llantas usadas
,129,Pedro Vivas Mora,"Mayas s/n, Coyoacán",4984 9334,Llantas usadas
,130,SINGREM,Contenedores en farmacias (Todo México),01 800 746 4736,Medicamentos caducos
,131,Comercial de Desechos,"4 de diciembre 1591, Leyes de Reforma, Iztapalapa",5604 7374,"Metales, aluminio, cobre"
,132,Aceros Talisman,"Av. 510 núm. 422, Morelos, Gustavo A. Madero",5760 4935,Metales ferrosos y no ferrosos
,133,Paca y Fierro el Hormiguero,"Calzada la Villa 150, San Marcos, Azcapotzalco",5561 9804,Lámina y metales
,134,Metales de Satélite / Ferrotermo,"Emiliano Zapata 18, Tlalnepantla / Carretera Texcoco",4600 9015,"Metales, fierro, aluminio, chatarra automotriz"
,135,Reciclaje Profesional de Residuos,"Cairo 259, Recreo, Azcapotzalco",5561 9197,"Metales, papel, vidrio, plásticos (Industrial)"
,136,Comercializadora de Acumuladores / Gonhermex,"Imprenta y Hortelano, Venustiano Carranza / Central Abastos",5789 0849,Acumuladores usados
,137,El Mundo de las Baterías,"Centeotl 342, Industrial San Antonio",5347 1399,Acumuladores y desperdicios
,138,"Ponte las Pilas, A.C.",Recolección a domicilio,No disponible,"Baterías, pilas, Níquel Cadmio"
,139,Programa Ponte Pilas con tu Ciudad (SEDEMA),400 columnas en parabuses de la CDMX,No disponible,Baterías y pilas diversas
,140,Asociación Nac. Fabricantes de Pinturas (ANAFAPYT),"Gabriel Mancera 309, Del Valle, Benito Juárez",5682 7794,Pintura (residuos)
,141,Super Capturador,"Avena 212, Granjas México, Iztacalco",5598 8320,Pinturas y solventes
,142,Ambientum,"Moctezuma 39, Guerrero, Cuauhtémoc",5772 6510,"Residuos orgánicos, residuos sanitarios"
,143,Agroreyvi,"Juan Sarabia 67, Nueva Santa María, Azcapotzalco",2974 0460,Jardinería y poda
,144,Grupo Diquima,"Calle 12 No. 34, Tlalnepantla Centro",5362 9131,Toallas sanitarias y tampones
,145,Industrial Vidriera Naucalpan,"Av. Naucalpan 180 A, La Cañada, Naucalpan",5358 0096,Botellas de vidrio
,146,Vitroplano,"Ex Hacienda de Santa Cruz, Tlalnepantla",5227 6000,Botellas de vidrio
,147,Kitcel / Dart México,"Huerto Roma Verde, Col. Roma / Atlacomulco, Morelos",01800 3278 377,Unicel limpio
,148,Tecnologías Rennueva,"Mimosas 63, Santa María Insurgentes, Cuauhtémoc",1648 1951,"Unicel, vasos, charolas"
,149,Servicios Especializados de Ingeniería,"Av. Chapultepec 153, Juárez, Cuauhtémoc",5703 2622,Muebles usados
,150,Proactiva Medio Ambiente,"Tomás Alba Edison 176, San Rafael, Cuauhtémoc",5722 7749,Múltiples materiales reciclables